Date,Text,URL
3/1/17,SSOsvaldo Abreuassigned to Washington Nationals.,http://m.nationals.mlb.com/player/622435/osvaldo-abreu
3/1/17,CFVictor Roblesassigned to Washington Nationals.,http://m.nationals.mlb.com/player/645302/victor-robles
3/1/17,Washington Nationals signed free agent LHPJohn Lannanto a minor league contract.,http://m.nationals.mlb.com/player/458709/john-lannan
3/2/17,Washington Nationals designated CSpencer Kieboomfor assignment.,http://m.nationals.mlb.com/player/571851/spencer-kieboom
3/2/17,Washington Nationals signed free agent RHPJoe Blanton.,http://m.nationals.mlb.com/player/430599/joe-blanton
3/3/17,CJeyner Baezassigned to Washington Nationals.,http://m.nationals.mlb.com/player/649603/jeyner-baez
3/3/17,2BIan Sagdalassigned to Washington Nationals.,http://m.nationals.mlb.com/player/664921/ian-sagdal
3/3/17,3BKelvin Gutierrezassigned to Washington Nationals.,http://m.nationals.mlb.com/player/642721/kelvin-gutierrez
3/3/17,LFTelmito Agustinassigned to Washington Nationals.,http://m.nationals.mlb.com/player/648739/telmito-agustin
3/3/17,CFBlake Perkinsassigned to Washington Nationals.,http://m.nationals.mlb.com/player/663368/blake-perkins
3/3/17,2BAdrian Sanchezassigned to Washington Nationals.,http://m.nationals.mlb.com/player/506703/adrian-sanchez
3/3/17,RFJuan Sotoassigned to Washington Nationals.,http://m.nationals.mlb.com/player/665742/juan-soto
3/3/17,CJake Loweryassigned to Washington Nationals.,http://m.nationals.mlb.com/player/607021/jake-lowery
3/3/17,CJakson Reetzassigned to Washington Nationals.,http://m.nationals.mlb.com/player/656883/jakson-reetz
3/6/17,Washington Nationals sentSpencer Kieboomoutright to Syracuse Chiefs.,http://m.nationals.mlb.com/player/571851/spencer-kieboom
3/7/17,Washington Nationals signed free agent 2BAlian Silvato a minor league contract.,http://m.nationals.mlb.com/player/674293/alian-silva
3/8/17,LFRhett Wisemanassigned to Washington Nationals.,http://m.nationals.mlb.com/player/621443/rhett-wiseman
3/8/17,CSpencer Kieboomassigned to Washington Nationals.,http://m.nationals.mlb.com/player/571851/spencer-kieboom
3/8/17,RHPRyan Brinleyassigned to Washington Nationals.,http://m.nationals.mlb.com/player/665096/ryan-brinley
3/8/17,RHPJake Johansenassigned to Washington Nationals.,http://m.nationals.mlb.com/player/572952/jake-johansen
3/11/17,2BBryan Mejiaassigned to Washington Nationals.,http://m.nationals.mlb.com/player/606240/bryan-mejia
3/11/17,LHPMatthew Crownoverassigned to Washington Nationals.,http://m.nationals.mlb.com/player/608327/matthew-crownover
3/12/17,Washington Nationals signed free agent RHPAlejandro Vallejoto a minor league contract.,http://m.nationals.mlb.com/player/674374/alejandro-vallejo
3/12/17,Washington Nationals signed free agent RHPJohan Gomezto a minor league contract.,http://m.nationals.mlb.com/player/674371/johan-gomez
3/13/17,Washington Nationals optionedMatt Skoleto Syracuse Chiefs.,http://m.nationals.mlb.com/player/605474/matt-skole
3/13/17,Washington Nationals optionedAustin Vothto Syracuse Chiefs.,http://m.nationals.mlb.com/player/608723/austin-voth
3/13/17,Washington Nationals optionedRaudy Readto Harrisburg Senators.,http://m.nationals.mlb.com/player/600466/raudy-read
3/13/17,Washington Nationals optionedJimmy Corderoto Syracuse Chiefs.,http://m.nationals.mlb.com/player/622772/jimmy-cordero
3/15/17,Washington Nationals released CDerek Norris.,http://m.nationals.mlb.com/player/519083/derek-norris
3/16/17,RHPPhillips Valdezassigned to Washington Nationals.,http://m.nationals.mlb.com/player/570488/phillips-valdez
3/16/17,RHPGreg Rossassigned to Washington Nationals.,http://m.nationals.mlb.com/player/607265/greg-ross
3/17/17,LFIsaac Ballouassigned to Washington Nationals.,http://m.nationals.mlb.com/player/643208/isaac-ballou
3/17/17,SSStephen Perezassigned to Washington Nationals.,http://m.nationals.mlb.com/player/572028/stephen-perez
3/17/17,3BIrving Faluassigned to Washington Nationals.,http://m.nationals.mlb.com/player/458252/irving-falu
3/17/17,RFCaleb Ramseyassigned to Washington Nationals.,http://m.nationals.mlb.com/player/548324/caleb-ramsey
3/17/17,LHPJosh Outmanassigned to Washington Nationals.,http://m.nationals.mlb.com/player/489189/josh-outman
3/17/17,Washington Nationals optioned RHPAustin Adamsto Syracuse Chiefs.,http://m.nationals.mlb.com/player/613534/austin-adams
3/17/17,Washington Nationals optioned CFRafael Bautistato Syracuse Chiefs.,http://m.nationals.mlb.com/player/622441/rafael-bautista
3/18/17,3BMario Lissonassigned to Washington Nationals.,http://m.nationals.mlb.com/player/454977/mario-lisson
3/19/17,RHPKyle Schepelassigned to Washington Nationals.,http://m.nationals.mlb.com/player/636520/kyle-schepel
3/19/17,LFZach Collierassigned to Washington Nationals.,http://m.nationals.mlb.com/player/543041/zach-collier
3/19/17,RHPGilberto Mendezassigned to Washington Nationals.,http://m.nationals.mlb.com/player/600472/gilberto-mendez
3/19/17,LFJoey Butlerassigned to Washington Nationals.,http://m.nationals.mlb.com/player/542994/joey-butler
3/19/17,RHPGabriel Ariasassigned to Washington Nationals.,http://m.nationals.mlb.com/player/525734/gabriel-arias
3/20/17,RHPRonald Penaassigned to Washington Nationals.,http://m.nationals.mlb.com/player/592630/ronald-pena
3/20/17,CFDale Careyassigned to Washington Nationals.,http://m.nationals.mlb.com/player/592198/dale-carey
3/20/17,RHPWhit Mayberryassigned to Washington Nationals.,http://m.nationals.mlb.com/player/657678/whit-mayberry
3/21/17,RHPDakota Bacusassigned to Washington Nationals.,http://m.nationals.mlb.com/player/621290/dakota-bacus
3/21/17,RHPJorge Pantojaassigned to Washington Nationals.,http://m.nationals.mlb.com/player/664090/jorge-pantoja
3/22/17,LHPR.C. Orlanassigned to Washington Nationals.,http://m.nationals.mlb.com/player/573074/rc-orlan
3/22/17,CBrian Jerolomanassigned to Washington Nationals.,http://m.nationals.mlb.com/player/502089/brian-jeroloman
3/24/17,RHPMick VanVossenassigned to Washington Nationals.,http://m.nationals.mlb.com/player/607099/mick-vanvossen
3/25/17,Washington Nationals optioned RHPRafael Martinto Syracuse Chiefs.,http://m.nationals.mlb.com/player/514669/rafael-martin
3/25/17,Washington Nationals optioned CPedro Severinoto Syracuse Chiefs.,http://m.nationals.mlb.com/player/600474/pedro-severino
3/25/17,Washington Nationals optioned LHPMatt Graceto Syracuse Chiefs.,http://m.nationals.mlb.com/player/594840/matt-grace
3/25/17,Washington Nationals optioned RFBrian Goodwinto Syracuse Chiefs.,http://m.nationals.mlb.com/player/571718/brian-goodwin
3/27/17,RHPMariano Riveraassigned to Washington Nationals.,http://m.nationals.mlb.com/player/656899/mariano-rivera
3/28/17,IFKhayyan Norforkassigned to Washington Nationals.,http://m.nationals.mlb.com/player/607341/khayyan-norfork
3/29/17,CNick Ricklesassigned to Washington Nationals.,http://m.nationals.mlb.com/player/607301/nick-rickles
3/29/17,RHPMark Blackmarassigned to Washington Nationals.,http://m.nationals.mlb.com/player/592147/mark-blackmar
3/29/17,RHPDerek Selfassigned to Washington Nationals.,http://m.nationals.mlb.com/player/605464/derek-self
3/29/17,Washington Nationals optionedTrevor Gottto Syracuse Chiefs.,http://m.nationals.mlb.com/player/641627/trevor-gott
3/29/17,Washington Nationals optionedA.J. Coleto Syracuse Chiefs.,http://m.nationals.mlb.com/player/595918/aj-cole
